contractid,planid,premium,premium_partc,premium_partd,year
H0111,5,0,0,0,2021
H0439,3,0,0,0,2021
H0439,6,25,0,25,2021
H0439,7,0,0,0,2021
H1109,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,40,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1170,2,71,7.3,63.7,2021
H1170,9,0,0,0,2021
H1748,1,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,34,0,NA,NA,2021
H3288,45,0,0,0,2021
H4141,15,0,0,0,2021
H4141,17,10,0,10,2021
H5141,48,0,0,0,2021
H5141,49,29.8,0,29.8,2021
H5216,73,48,0,48,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,239,0,0,0,2021
H5216,241,28.7,0,28.7,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5521,91,0,0,0,2021
H5521,328,20,0,20,2021
H6528,6,0,0,0,2021
H7173,2,0,0,0,2021
H7173,7,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H7849,3,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8390,11,22.2,0,22.2,2021
H8390,13,0,0,0,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,20,0,20,2021
H0439,10,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,29,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,42,32,11.6,20.4,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,20,0,20,2021
H0439,10,0,0,0,2021
H1109,6,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,32,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,41,32,12.5,19.5,2021
H4141,17,0,0,0,2021
H5216,143,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H6528,6,0,0,0,2021
H7849,22,0,0,0,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,24,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,37,32,12.5,19.5,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,14,0,NA,NA,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,34,0,NA,NA,2021
H3288,35,0,0,0,2021
H3288,45,0,0,0,2021
H5216,73,48,0,48,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1111,9,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,26,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,39,32,9.8,22.2,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H6528,6,0,0,0,2021
H7173,2,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,28,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,41,32,12.5,19.5,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H8145,69,53,12.6,40.4,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,26,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,39,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H0439,3,0,0,0,2021
H0439,6,25,0,25,2021
H0439,7,0,0,0,2021
H1111,9,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1170,2,71,7.3,63.7,2021
H1170,9,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,34,0,NA,NA,2021
H3288,45,0,0,0,2021
H4141,15,0,0,0,2021
H4141,17,10,0,10,2021
H5141,48,0,0,0,2021
H5141,49,29.8,0,29.8,2021
H5216,73,48,0,48,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5521,91,0,0,0,2021
H5521,328,20,0,20,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7173,2,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H7849,3,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8390,11,22.2,0,22.2,2021
H8390,13,0,0,0,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1109,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H4141,17,0,0,0,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,31,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,44,32,12,20,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,20,0,20,2021
H0439,10,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,28,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,41,32,12.5,19.5,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,143,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H6528,6,0,0,0,2021
H7849,22,0,0,0,2021
H8145,69,53,12.6,40.4,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,34,0,NA,NA,2021
H3288,45,0,0,0,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5521,91,0,0,0,2021
H5521,328,20,0,20,2021
H5525,24,56,12.4,43.6,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,24,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,37,32,12.5,19.5,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,217,0,NA,NA,2021
H5216,238,0,0,0,2021
H5525,24,56,12.4,43.6,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6528,6,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1109,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H4141,17,0,0,0,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,38,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H2944,114,71,35.3,35.7,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,25,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,38,32,9.8,22.2,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6528,6,0,0,0,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,23,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,36,32,9.9,22.1,2021
H4141,17,0,0,0,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1608,28,49,17.6,31.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,30,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,43,32,11.4,20.6,2021
H4141,17,0,0,0,2021
H5141,26,0,0,0,2021
H5141,45,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,217,0,NA,NA,2021
H5216,238,0,0,0,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,24,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,37,32,12.5,19.5,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,217,0,NA,NA,2021
H5216,238,0,0,0,2021
H5216,241,28.7,0,28.7,2021
H5525,24,56,12.4,43.6,2021
H8145,69,53,12.6,40.4,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,217,0,NA,NA,2021
H5216,238,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H2944,114,71,35.3,35.7,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,20,0,20,2021
H0439,10,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,29,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,42,32,11.6,20.4,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7849,22,0,0,0,2021
H8390,11,22.2,0,22.2,2021
H8390,13,0,0,0,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1112,44,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,27,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,40,32,11.8,20.2,2021
H5141,46,0,0,0,2021
H5141,47,29.8,0,29.8,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,207,0,0,0,2021
H5216,217,0,NA,NA,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H5525,24,56,12.4,43.6,2021
H6528,6,0,0,0,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
H8748,8,0,0,0,2021
H8748,9,49,6.7,42.3,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0439,3,0,0,0,2021
H0439,6,25,0,25,2021
H0439,9,0,0,0,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,28,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,41,32,12.5,19.5,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H6672,4,0,0,0,2021
H6672,5,19,0,19,2021
H8390,12,22.1,0,22.1,2021
H8390,14,0.1,0.1,0,2021
H9589,3,0,0,0,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,26,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,39,32,9.8,22.2,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,203,0,0,0,2021
H5216,217,0,NA,NA,2021
H5216,241,28.7,0,28.7,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,24,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,37,32,12.5,19.5,2021
H4141,17,0,0,0,2021
H5216,142,24,0,24,2021
H5216,154,0,0,0,2021
H5216,157,0,NA,NA,2021
H5216,217,0,NA,NA,2021
H5216,238,0,0,0,2021
H5216,241,28.7,0,28.7,2021
H5422,8,38,9.2,28.8,2021
H5422,11,0,0,0,2021
H5422,13,29.8,0,29.8,2021
H5422,14,0,NA,NA,2021
H7728,5,59,0,59,2021
H7728,6,25,0,25,2021
R2604,1,49,1.8,47.2,2021
R2604,5,0,NA,NA,2021
R3392,1,0,NA,NA,2021
R3392,2,87,39.6,47.4,2021
H0111,1,0,0,0,2021
H0111,2,45,9.2,35.8,2021
H0111,3,90,56.5,33.5,2021
H0111,5,0,0,0,2021
H1112,34,0,NA,NA,2021
H1112,39,0,0,0,2021
H1112,42,0,0,0,2021
H1112,43,26.9,0,26.9,2021
H1608,28,49,17.6,31.4,2021
H1924,1,NA,NA,NA,2021
H1924,4,NA,NA,NA,2021
H3288,30,0,0,0,2021
H3288,34,0,NA,NA,2021
H3288,43,32,11.4,20.6,2021
